
Token Object list:

Token(type=<TokenType.DIRECTIVE: 1>, value='$MEM-GC', line=1, col=1)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=128, col=29)
Token(type=<TokenType.IDENTIFIER: 32>, value='Pass', line=128, col=31)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=128, col=35)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=128, col=37)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=130, col=9)
Token(type=<TokenType.IF: 12>, value='if', line=133, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=133, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='passed', line=134, col=13)
Token(type=<TokenType.AND: 45>, value='&&', line=134, col=20)
Token(type=<TokenType.IDENTIFIER: 32>, value='average', line=135, col=13)
Token(type=<TokenType.GREATER: 40>, value='>', line=135, col=21)
Token(type=<TokenType.INTEGER: 27>, value=0, line=135, col=23)
Token(type=<TokenType.OR: 46>, value='||', line=135, col=25)
Token(type=<TokenType.NOT: 47>, value='~', line=136, col=13)
Token(type=<TokenType.BOOLEAN: 31>, value=False, line=136, col=14)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=137, col=9)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=137, col=11)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=139, col=9)
Token(type=<TokenType.VAL: 8>, value='val', line=142, col=9)
Token(type=<TokenType.TYPE: 26>, value='mui8', line=142, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='attempts', line=142, col=18)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=142, col=27)
Token(type=<TokenType.INTEGER: 27>, value=3, line=142, col=29)
Token(type=<TokenType.PERIOD: 60>, value='.', line=142, col=30)
Token(type=<TokenType.WHILE: 15>, value='while', line=144, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=144, col=15)
Token(type=<TokenType.IDENTIFIER: 32>, value='attempts', line=144, col=16)
Token(type=<TokenType.GREATER: 40>, value='>', line=144, col=25)
Token(type=<TokenType.INTEGER: 27>, value=0, line=144, col=27)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=144, col=28)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=144, col=30)
Token(type=<TokenType.IF: 12>, value='if', line=146, col=13)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=146, col=16)
Token(type=<TokenType.IDENTIFIER: 32>, value='attempts', line=146, col=17)
Token(type=<TokenType.EQUALS: 39>, value='==', line=146, col=26)
Token(type=<TokenType.INTEGER: 27>, value=2, line=146, col=29)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=146, col=30)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=146, col=32)
Token(type=<TokenType.CONTINUE: 18>, value='continue', line=147, col=17)
Token(type=<TokenType.PERIOD: 60>, value='.', line=147, col=25)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=148, col=13)
Token(type=<TokenType.IF: 12>, value='if', line=150, col=13)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=150, col=16)
Token(type=<TokenType.IDENTIFIER: 32>, value='attempts', line=150, col=17)
Token(type=<TokenType.EQUALS: 39>, value='==', line=150, col=26)
Token(type=<TokenType.INTEGER: 27>, value=1, line=150, col=29)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=150, col=30)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=150, col=32)
Token(type=<TokenType.BREAK: 17>, value='break', line=151, col=17)
Token(type=<TokenType.PERIOD: 60>, value='.', line=151, col=22)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=152, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='attempts', line=154, col=13)
Token(type=<TokenType.ASSIGN_MINUS: 50>, value='-=', line=154, col=22)
Token(type=<TokenType.INTEGER: 27>, value=1, line=154, col=25)
Token(type=<TokenType.PERIOD: 60>, value='.', line=154, col=26)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=155, col=9)
Token(type=<TokenType.VAL: 8>, value='val', line=158, col=9)
Token(type=<TokenType.TYPE: 26>, value='str', line=158, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='age_text', line=158, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=158, col=26)
Token(type=<TokenType.IDENTIFIER: 32>, value='student', line=159, col=13)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=159, col=20)
Token(type=<TokenType.IDENTIFIER: 32>, value='age', line=159, col=22)
Token(type=<TokenType.CAST: 65>, value='>>', line=159, col=26)
Token(type=<TokenType.TYPE: 26>, value='str', line=159, col=29)
Token(type=<TokenType.PERIOD: 60>, value='.', line=159, col=32)
Token(type=<TokenType.VAL: 8>, value='val', line=162, col=9)
Token(type=<TokenType.TYPE: 26>, value='str', line=162, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='first_letter', line=162, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=162, col=30)
Token(type=<TokenType.IDENTIFIER: 32>, value='student', line=163, col=13)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=163, col=20)
Token(type=<TokenType.IDENTIFIER: 32>, value='name', line=163, col=22)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=163, col=26)
Token(type=<TokenType.INTEGER: 27>, value=0, line=163, col=27)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=163, col=28)
Token(type=<TokenType.CAST: 65>, value='>>', line=163, col=30)
Token(type=<TokenType.TYPE: 26>, value='str', line=163, col=33)
Token(type=<TokenType.PERIOD: 60>, value='.', line=163, col=36)
Token(type=<TokenType.VAL: 8>, value='val', line=166, col=9)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=166, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='fact', line=166, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=166, col=22)
Token(type=<TokenType.IDENTIFIER: 32>, value='factorial', line=166, col=24)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=166, col=33)
Token(type=<TokenType.INTEGER: 27>, value=5, line=166, col=34)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=166, col=35)
Token(type=<TokenType.PERIOD: 60>, value='.', line=166, col=36)
Token(type=<TokenType.VAL: 8>, value='val', line=169, col=9)
Token(type=<TokenType.TYPE: 26>, value='str', line=169, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='msg1', line=169, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=169, col=22)
Token(type=<TokenType.IDENTIFIER: 32>, value='greet', line=169, col=24)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=169, col=29)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=169, col=30)
Token(type=<TokenType.PERIOD: 60>, value='.', line=169, col=31)
Token(type=<TokenType.VAL: 8>, value='val', line=172, col=9)
Token(type=<TokenType.TYPE: 26>, value='str', line=172, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='msg2', line=172, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=172, col=22)
Token(type=<TokenType.IDENTIFIER: 32>, value='greet', line=173, col=13)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=173, col=18)
Token(type=<TokenType.STRING: 29>, value='Alex', line=173, col=19)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=173, col=25)
Token(type=<TokenType.PERIOD: 60>, value='.', line=173, col=26)
Token(type=<TokenType.VAL: 8>, value='val', line=176, col=9)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=176, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='a', line=176, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=176, col=19)
Token(type=<TokenType.IDENTIFIER: 32>, value='overloaded', line=177, col=13)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=177, col=23)
Token(type=<TokenType.INTEGER: 27>, value=5, line=177, col=24)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=177, col=25)
Token(type=<TokenType.PERIOD: 60>, value='.', line=177, col=26)
Token(type=<TokenType.VAL: 8>, value='val', line=179, col=9)
Token(type=<TokenType.TYPE: 26>, value='str', line=179, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='b', line=179, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=179, col=19)
Token(type=<TokenType.IDENTIFIER: 32>, value='overloaded', line=180, col=13)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=180, col=23)
Token(type=<TokenType.STRING: 29>, value='hello', line=180, col=24)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=180, col=31)
Token(type=<TokenType.PERIOD: 60>, value='.', line=180, col=32)
Token(type=<TokenType.VAL: 8>, value='val', line=183, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='Student', line=183, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='merged', line=183, col=21)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=183, col=28)
Token(type=<TokenType.IDENTIFIER: 32>, value='student', line=184, col=13)
Token(type=<TokenType.PLUS: 33>, value='+', line=184, col=21)
Token(type=<TokenType.IDENTIFIER: 32>, value='student', line=184, col=23)
Token(type=<TokenType.PERIOD: 60>, value='.', line=184, col=30)
Token(type=<TokenType.VAL: 8>, value='val', line=187, col=9)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=187, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=187, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=187, col=22)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=188, col=13)
Token(type=<TokenType.INTEGER: 27>, value=5, line=188, col=14)
Token(type=<TokenType.PLUS: 33>, value='+', line=188, col=16)
Token(type=<TokenType.INTEGER: 27>, value=2, line=188, col=18)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=188, col=19)
Token(type=<TokenType.MULTIPLY: 35>, value='*', line=188, col=21)
Token(type=<TokenType.INTEGER: 27>, value=3, line=188, col=23)
Token(type=<TokenType.PERIOD: 60>, value='.', line=188, col=24)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=190, col=9)
Token(type=<TokenType.ASSIGN_DIVIDE: 52>, value='/=', line=190, col=14)
Token(type=<TokenType.INTEGER: 27>, value=2, line=190, col=17)
Token(type=<TokenType.PERIOD: 60>, value='.', line=190, col=18)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=191, col=9)
Token(type=<TokenType.ASSIGN_MULTIPLY: 51>, value='*=', line=191, col=14)
Token(type=<TokenType.INTEGER: 27>, value=2, line=191, col=17)
Token(type=<TokenType.PERIOD: 60>, value='.', line=191, col=18)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=192, col=9)
Token(type=<TokenType.ASSIGN_MINUS: 50>, value='-=', line=192, col=14)
Token(type=<TokenType.INTEGER: 27>, value=1, line=192, col=17)
Token(type=<TokenType.PERIOD: 60>, value='.', line=192, col=18)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=193, col=9)
Token(type=<TokenType.ASSIGN_PLUS: 49>, value='+=', line=193, col=14)
Token(type=<TokenType.INTEGER: 27>, value=1, line=193, col=17)
Token(type=<TokenType.PERIOD: 60>, value='.', line=193, col=18)
Token(type=<TokenType.IF: 12>, value='if', line=196, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=196, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=196, col=13)
Token(type=<TokenType.EQUALS: 39>, value='==', line=196, col=18)
Token(type=<TokenType.INTEGER: 27>, value=10, line=196, col=21)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=196, col=23)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=196, col=25)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=196, col=26)
Token(type=<TokenType.IF: 12>, value='if', line=197, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=197, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=197, col=13)
Token(type=<TokenType.NOT_EQUAL: 44>, value='~=', line=197, col=18)
Token(type=<TokenType.INTEGER: 27>, value=10, line=197, col=21)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=197, col=23)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=197, col=25)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=197, col=26)
Token(type=<TokenType.IF: 12>, value='if', line=198, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=198, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=198, col=13)
Token(type=<TokenType.GREATER: 40>, value='>', line=198, col=18)
Token(type=<TokenType.INTEGER: 27>, value=10, line=198, col=20)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=198, col=22)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=198, col=24)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=198, col=25)
Token(type=<TokenType.IF: 12>, value='if', line=199, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=199, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=199, col=13)
Token(type=<TokenType.LESS: 41>, value='<', line=199, col=18)
Token(type=<TokenType.INTEGER: 27>, value=10, line=199, col=20)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=199, col=22)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=199, col=24)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=199, col=25)
Token(type=<TokenType.IF: 12>, value='if', line=200, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=200, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=200, col=13)
Token(type=<TokenType.GREATER_EQUAL: 42>, value='>=', line=200, col=18)
Token(type=<TokenType.INTEGER: 27>, value=10, line=200, col=21)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=200, col=23)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=200, col=25)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=200, col=26)
Token(type=<TokenType.IF: 12>, value='if', line=201, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=201, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=201, col=13)
Token(type=<TokenType.LESS_EQUAL: 43>, value='<=', line=201, col=18)
Token(type=<TokenType.INTEGER: 27>, value=10, line=201, col=21)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=201, col=23)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=201, col=25)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=201, col=26)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=203, col=5)
Token(type=<TokenType.FAIL: 20>, value='fail', line=205, col=5)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=205, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='TestError', line=205, col=10)
Token(type=<TokenType.IDENTIFIER: 32>, value='e', line=205, col=20)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=205, col=21)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=205, col=23)
Token(type=<TokenType.VAL: 8>, value='val', line=207, col=9)
Token(type=<TokenType.TYPE: 26>, value='str', line=207, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='error_text', line=207, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=207, col=28)
Token(type=<TokenType.IDENTIFIER: 32>, value='e', line=208, col=13)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=208, col=14)
Token(type=<TokenType.IDENTIFIER: 32>, value='message', line=208, col=16)
Token(type=<TokenType.PERIOD: 60>, value='.', line=208, col=23)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=210, col=5)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=212, col=1)
Token(type=<TokenType.EOF: 66>, value=None, line=212, col=2)

Token List:

DIRECTIVE
PUBLIC
STRUCT
IDENTIFIER
OPEN_BRACE
TYPE
IDENTIFIER
PERIOD
TYPE
IDENTIFIER
PERIOD
TYPE
IDENTIFIER
PERIOD
CLOSE_BRACE
PUBLIC
ENUM
IDENTIFIER
OPEN_BRACE
IDENTIFIER
PERIOD
IDENTIFIER
PERIOD
CLOSE_BRACE
ERROR
IDENTIFIER
OPEN_BRACE
TYPE
IDENTIFIER
PERIOD
CLOSE_BRACE
OPERATOR
PLUS
OPEN_PAREN
IDENTIFIER
IDENTIFIER
COMMA
IDENTIFIER
IDENTIFIER
CLOSE_PAREN
EXCLAMATION
TYPE
OPEN_BRACE
EXIT
TYPE
INTEGER
PERIOD
CLOSE_BRACE
FUNCTION
IDENTIFIER
OPEN_PAREN
TYPE
IDENTIFIER
CLOSE_PAREN
EXCLAMATION
TYPE
OPEN_BRACE
IF
OPEN_PAREN
IDENTIFIER
LESS_EQUAL
INTEGER
CLOSE_PAREN
OPEN_BRACE
EXIT
TYPE
INTEGER
PERIOD
CLOSE_BRACE
EXIT
TYPE
IDENTIFIER
MULTIPLY
IDENTIFIER
OPEN_PAREN
IDENTIFIER
MINUS
INTEGER
CLOSE_PAREN
PERIOD
CLOSE_BRACE
FUNCTION
IDENTIFIER
OPEN_PAREN
TYPE
IDENTIFIER
ASSIGN
STRING
CLOSE_PAREN
EXCLAMATION
TYPE
OPEN_BRACE
EXIT
TYPE
STRING
PERIOD
CLOSE_BRACE
FUNCTION
IDENTIFIER
OPEN_PAREN
TYPE
IDENTIFIER
CLOSE_PAREN
EXCLAMATION
TYPE
OPEN_BRACE
EXIT
TYPE
IDENTIFIER
PLUS
INTEGER
PERIOD
CLOSE_BRACE
FUNCTION
IDENTIFIER
OPEN_PAREN
TYPE
IDENTIFIER
CLOSE_PAREN
EXCLAMATION
TYPE
OPEN_BRACE
EXIT
TYPE
IDENTIFIER
PERIOD
CLOSE_BRACE
FUNCTION
IDENTIFIER
OPEN_PAREN
TYPE
OPEN_BRACKET
CLOSE_BRACKET
IDENTIFIER
CLOSE_PAREN
EXCLAMATION
TYPE
OPEN_BRACE
VAL
TYPE
IDENTIFIER
ASSIGN
INTEGER
PERIOD
FOR
OPEN_PAREN
IDENTIFIER
COLON
IDENTIFIER
CLOSE_PAREN
OPEN_BRACE
IDENTIFIER
ASSIGN_PLUS
IDENTIFIER
PERIOD
CLOSE_BRACE
EXIT
IDENTIFIER
CAST
TYPE
DIVIDE
INTEGER
PERIOD
CLOSE_BRACE
FUNCTION
IDENTIFIER
OPEN_PAREN
TYPE
IDENTIFIER
CLOSE_PAREN
EXCLAMATION
IDENTIFIER
OPEN_BRACE
IF
OPEN_PAREN
IDENTIFIER
GREATER_EQUAL
INTEGER
CLOSE_PAREN
OPEN_BRACE
EXIT
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
PERIOD
CLOSE_BRACE
ELSEIF
OPEN_PAREN
IDENTIFIER
EQUALS
INTEGER
CLOSE_PAREN
OPEN_BRACE
EXIT
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
PERIOD
CLOSE_BRACE
ELSE
OPEN_BRACE
EXIT
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
PERIOD
CLOSE_BRACE
CLOSE_BRACE
FUNCTION
IDENTIFIER
OPEN_PAREN
CLOSE_PAREN
EXCLAMATION
TYPE
OPEN_BRACE
VAL
TYPE
IDENTIFIER
ASSIGN
STRING
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
BOOLEAN
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
STRING
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
MINUS
INTEGER
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
INTEGER
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
FLOAT
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
FLOAT
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
FLOAT
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
INTEGER
PERIOD
VAL
TYPE
IDENTIFIER
PERIOD
IDENTIFIER
ASSIGN_PLUS
INTEGER
PERIOD
VAL
IDENTIFIER
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
STRING
COMMA
INTEGER
CLOSE_PAREN
PERIOD
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
ASSIGN
OPEN_BRACKET
INTEGER
COMMA
INTEGER
COMMA
INTEGER
CLOSE_BRACKET
PERIOD
VAL
REFERENCE
IDENTIFIER
IDENTIFIER
ASSIGN
IDENTIFIER
PERIOD
VAL
IDENTIFIER
ASSIGN
OPEN_PAREN
INTEGER
COMMA
STRING
CLOSE_PAREN
PERIOD
VAL
LIST
LESS
TYPE
GREATER
IDENTIFIER
PERIOD
VAL
MAP
OPEN_BRACKET
TYPE
CLOSE_BRACKET
TYPE
IDENTIFIER
ASSIGN
OPEN_PAREN
OPEN_BRACKET
STRING
COMMA
INTEGER
CLOSE_BRACKET
OPEN_BRACKET
STRING
COMMA
INTEGER
CLOSE_BRACKET
CLOSE_PAREN
PERIOD
VAL
TYPE
OPEN_BRACKET
CLOSE_BRACKET
IDENTIFIER
ASSIGN
OPEN_BRACKET
INTEGER
COMMA
INTEGER
COMMA
INTEGER
CLOSE_BRACKET
PERIOD
DO
OPEN_BRACE
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
CLOSE_PAREN
PERIOD
VAL
IDENTIFIER
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
IDENTIFIER
CLOSE_PAREN
PERIOD
IF
OPEN_PAREN
IDENTIFIER
EQUALS
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
CLOSE_PAREN
OPEN_BRACE
CLOSE_BRACE
IF
OPEN_PAREN
IDENTIFIER
AND
IDENTIFIER
GREATER
INTEGER
OR
NOT
BOOLEAN
CLOSE_PAREN
OPEN_BRACE
CLOSE_BRACE
VAL
TYPE
IDENTIFIER
ASSIGN
INTEGER
PERIOD
WHILE
OPEN_PAREN
IDENTIFIER
GREATER
INTEGER
CLOSE_PAREN
OPEN_BRACE
IF
OPEN_PAREN
IDENTIFIER
EQUALS
INTEGER
CLOSE_PAREN
OPEN_BRACE
CONTINUE
PERIOD
CLOSE_BRACE
IF
OPEN_PAREN
IDENTIFIER
EQUALS
INTEGER
CLOSE_PAREN
OPEN_BRACE
BREAK
PERIOD
CLOSE_BRACE
IDENTIFIER
ASSIGN_MINUS
INTEGER
PERIOD
CLOSE_BRACE
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
CAST
TYPE
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
OPEN_BRACKET
INTEGER
CLOSE_BRACKET
CAST
TYPE
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
INTEGER
CLOSE_PAREN
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
CLOSE_PAREN
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
STRING
CLOSE_PAREN
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
INTEGER
CLOSE_PAREN
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
STRING
CLOSE_PAREN
PERIOD
VAL
IDENTIFIER
IDENTIFIER
ASSIGN
IDENTIFIER
PLUS
IDENTIFIER
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
OPEN_PAREN
INTEGER
PLUS
INTEGER
CLOSE_PAREN
MULTIPLY
INTEGER
PERIOD
IDENTIFIER
ASSIGN_DIVIDE
INTEGER
PERIOD
IDENTIFIER
ASSIGN_MULTIPLY
INTEGER
PERIOD
IDENTIFIER
ASSIGN_MINUS
INTEGER
PERIOD
IDENTIFIER
ASSIGN_PLUS
INTEGER
PERIOD
IF
OPEN_PAREN
IDENTIFIER
EQUALS
INTEGER
CLOSE_PAREN
OPEN_BRACE
CLOSE_BRACE
IF
OPEN_PAREN
IDENTIFIER
NOT_EQUAL
INTEGER
CLOSE_PAREN
OPEN_BRACE
CLOSE_BRACE
IF
OPEN_PAREN
IDENTIFIER
GREATER
INTEGER
CLOSE_PAREN
OPEN_BRACE
CLOSE_BRACE
IF
OPEN_PAREN
IDENTIFIER
LESS
INTEGER
CLOSE_PAREN
OPEN_BRACE
CLOSE_BRACE
IF
OPEN_PAREN
IDENTIFIER
GREATER_EQUAL
INTEGER
CLOSE_PAREN
OPEN_BRACE
CLOSE_BRACE
IF
OPEN_PAREN
IDENTIFIER
LESS_EQUAL
INTEGER
CLOSE_PAREN
OPEN_BRACE
CLOSE_BRACE
CLOSE_BRACE
FAIL
OPEN_PAREN
IDENTIFIER
IDENTIFIER
CLOSE_PAREN
OPEN_BRACE
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
PERIOD
CLOSE_BRACE
CLOSE_BRACE
EOF

Parser error at token Token(type=<TokenType.FOR: 16>, value='for', line=46, col=5) at position 144: Invalid statement
