
Token Object list:

Token(type=<TokenType.DIRECTIVE: 1>, value='$MEM-GC', line=1, col=1)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=128, col=9)
Token(type=<TokenType.PERIOD: 60>, value='.', line=128, col=10)
Token(type=<TokenType.IF: 12>, value='if', line=131, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=131, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='result', line=131, col=13)
Token(type=<TokenType.EQUALS: 39>, value='==', line=131, col=20)
Token(type=<TokenType.IDENTIFIER: 32>, value='Result', line=131, col=23)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=131, col=29)
Token(type=<TokenType.IDENTIFIER: 32>, value='Pass', line=131, col=31)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=131, col=35)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=131, col=37)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=133, col=9)
Token(type=<TokenType.IF: 12>, value='if', line=136, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=136, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='passed', line=137, col=13)
Token(type=<TokenType.AND: 45>, value='&&', line=137, col=20)
Token(type=<TokenType.IDENTIFIER: 32>, value='average', line=138, col=13)
Token(type=<TokenType.GREATER: 40>, value='>', line=138, col=21)
Token(type=<TokenType.INTEGER: 27>, value=0, line=138, col=23)
Token(type=<TokenType.OR: 46>, value='||', line=138, col=25)
Token(type=<TokenType.NOT: 47>, value='~', line=139, col=13)
Token(type=<TokenType.BOOLEAN: 31>, value=False, line=139, col=14)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=140, col=9)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=140, col=11)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=142, col=9)
Token(type=<TokenType.VAL: 8>, value='val', line=145, col=9)
Token(type=<TokenType.TYPE: 26>, value='mui8', line=145, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='attempts', line=145, col=18)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=145, col=27)
Token(type=<TokenType.INTEGER: 27>, value=3, line=145, col=29)
Token(type=<TokenType.PERIOD: 60>, value='.', line=145, col=30)
Token(type=<TokenType.WHILE: 15>, value='while', line=147, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=147, col=15)
Token(type=<TokenType.IDENTIFIER: 32>, value='attempts', line=147, col=16)
Token(type=<TokenType.GREATER: 40>, value='>', line=147, col=25)
Token(type=<TokenType.INTEGER: 27>, value=0, line=147, col=27)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=147, col=28)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=147, col=30)
Token(type=<TokenType.IF: 12>, value='if', line=149, col=13)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=149, col=16)
Token(type=<TokenType.IDENTIFIER: 32>, value='attempts', line=149, col=17)
Token(type=<TokenType.EQUALS: 39>, value='==', line=149, col=26)
Token(type=<TokenType.INTEGER: 27>, value=2, line=149, col=29)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=149, col=30)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=149, col=32)
Token(type=<TokenType.CONTINUE: 18>, value='continue', line=150, col=17)
Token(type=<TokenType.PERIOD: 60>, value='.', line=150, col=25)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=151, col=13)
Token(type=<TokenType.IF: 12>, value='if', line=153, col=13)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=153, col=16)
Token(type=<TokenType.IDENTIFIER: 32>, value='attempts', line=153, col=17)
Token(type=<TokenType.EQUALS: 39>, value='==', line=153, col=26)
Token(type=<TokenType.INTEGER: 27>, value=1, line=153, col=29)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=153, col=30)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=153, col=32)
Token(type=<TokenType.BREAK: 17>, value='break', line=154, col=17)
Token(type=<TokenType.PERIOD: 60>, value='.', line=154, col=22)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=155, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='attempts', line=157, col=13)
Token(type=<TokenType.ASSIGN_MINUS: 50>, value='-=', line=157, col=22)
Token(type=<TokenType.INTEGER: 27>, value=1, line=157, col=25)
Token(type=<TokenType.PERIOD: 60>, value='.', line=157, col=26)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=158, col=9)
Token(type=<TokenType.VAL: 8>, value='val', line=161, col=9)
Token(type=<TokenType.TYPE: 26>, value='str', line=161, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='age_text', line=161, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=161, col=26)
Token(type=<TokenType.IDENTIFIER: 32>, value='student', line=162, col=13)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=162, col=20)
Token(type=<TokenType.IDENTIFIER: 32>, value='age', line=162, col=22)
Token(type=<TokenType.CAST: 65>, value='>>', line=162, col=26)
Token(type=<TokenType.TYPE: 26>, value='str', line=162, col=29)
Token(type=<TokenType.PERIOD: 60>, value='.', line=162, col=32)
Token(type=<TokenType.VAL: 8>, value='val', line=165, col=9)
Token(type=<TokenType.TYPE: 26>, value='str', line=165, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='first_letter', line=165, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=165, col=30)
Token(type=<TokenType.IDENTIFIER: 32>, value='student', line=166, col=13)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=166, col=20)
Token(type=<TokenType.IDENTIFIER: 32>, value='name', line=166, col=22)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=166, col=26)
Token(type=<TokenType.INTEGER: 27>, value=0, line=166, col=27)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=166, col=28)
Token(type=<TokenType.CAST: 65>, value='>>', line=166, col=30)
Token(type=<TokenType.TYPE: 26>, value='str', line=166, col=33)
Token(type=<TokenType.PERIOD: 60>, value='.', line=166, col=36)
Token(type=<TokenType.VAL: 8>, value='val', line=169, col=9)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=169, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='fact', line=169, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=169, col=22)
Token(type=<TokenType.IDENTIFIER: 32>, value='factorial', line=169, col=24)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=169, col=33)
Token(type=<TokenType.INTEGER: 27>, value=5, line=169, col=34)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=169, col=35)
Token(type=<TokenType.PERIOD: 60>, value='.', line=169, col=36)
Token(type=<TokenType.VAL: 8>, value='val', line=172, col=9)
Token(type=<TokenType.TYPE: 26>, value='str', line=172, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='msg1', line=172, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=172, col=22)
Token(type=<TokenType.IDENTIFIER: 32>, value='greet', line=172, col=24)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=172, col=29)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=172, col=30)
Token(type=<TokenType.PERIOD: 60>, value='.', line=172, col=31)
Token(type=<TokenType.VAL: 8>, value='val', line=175, col=9)
Token(type=<TokenType.TYPE: 26>, value='str', line=175, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='msg2', line=175, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=175, col=22)
Token(type=<TokenType.IDENTIFIER: 32>, value='greet', line=176, col=13)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=176, col=18)
Token(type=<TokenType.STRING: 29>, value='Alex', line=176, col=19)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=176, col=25)
Token(type=<TokenType.PERIOD: 60>, value='.', line=176, col=26)
Token(type=<TokenType.VAL: 8>, value='val', line=179, col=9)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=179, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='a', line=179, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=179, col=19)
Token(type=<TokenType.IDENTIFIER: 32>, value='overloaded', line=180, col=13)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=180, col=23)
Token(type=<TokenType.INTEGER: 27>, value=5, line=180, col=24)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=180, col=25)
Token(type=<TokenType.PERIOD: 60>, value='.', line=180, col=26)
Token(type=<TokenType.VAL: 8>, value='val', line=182, col=9)
Token(type=<TokenType.TYPE: 26>, value='str', line=182, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='b', line=182, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=182, col=19)
Token(type=<TokenType.IDENTIFIER: 32>, value='overloaded', line=183, col=13)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=183, col=23)
Token(type=<TokenType.STRING: 29>, value='hello', line=183, col=24)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=183, col=31)
Token(type=<TokenType.PERIOD: 60>, value='.', line=183, col=32)
Token(type=<TokenType.VAL: 8>, value='val', line=186, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='Student', line=186, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='merged', line=186, col=21)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=186, col=28)
Token(type=<TokenType.IDENTIFIER: 32>, value='student', line=187, col=13)
Token(type=<TokenType.PLUS: 33>, value='+', line=187, col=21)
Token(type=<TokenType.IDENTIFIER: 32>, value='student', line=187, col=23)
Token(type=<TokenType.PERIOD: 60>, value='.', line=187, col=30)
Token(type=<TokenType.VAL: 8>, value='val', line=190, col=9)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=190, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=190, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=190, col=22)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=191, col=13)
Token(type=<TokenType.INTEGER: 27>, value=5, line=191, col=14)
Token(type=<TokenType.PLUS: 33>, value='+', line=191, col=16)
Token(type=<TokenType.INTEGER: 27>, value=2, line=191, col=18)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=191, col=19)
Token(type=<TokenType.MULTIPLY: 35>, value='*', line=191, col=21)
Token(type=<TokenType.INTEGER: 27>, value=3, line=191, col=23)
Token(type=<TokenType.PERIOD: 60>, value='.', line=191, col=24)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=193, col=9)
Token(type=<TokenType.ASSIGN_DIVIDE: 52>, value='/=', line=193, col=14)
Token(type=<TokenType.INTEGER: 27>, value=2, line=193, col=17)
Token(type=<TokenType.PERIOD: 60>, value='.', line=193, col=18)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=194, col=9)
Token(type=<TokenType.ASSIGN_MULTIPLY: 51>, value='*=', line=194, col=14)
Token(type=<TokenType.INTEGER: 27>, value=2, line=194, col=17)
Token(type=<TokenType.PERIOD: 60>, value='.', line=194, col=18)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=195, col=9)
Token(type=<TokenType.ASSIGN_MINUS: 50>, value='-=', line=195, col=14)
Token(type=<TokenType.INTEGER: 27>, value=1, line=195, col=17)
Token(type=<TokenType.PERIOD: 60>, value='.', line=195, col=18)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=196, col=9)
Token(type=<TokenType.ASSIGN_PLUS: 49>, value='+=', line=196, col=14)
Token(type=<TokenType.INTEGER: 27>, value=1, line=196, col=17)
Token(type=<TokenType.PERIOD: 60>, value='.', line=196, col=18)
Token(type=<TokenType.IF: 12>, value='if', line=199, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=199, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=199, col=13)
Token(type=<TokenType.EQUALS: 39>, value='==', line=199, col=18)
Token(type=<TokenType.INTEGER: 27>, value=10, line=199, col=21)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=199, col=23)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=199, col=25)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=199, col=26)
Token(type=<TokenType.IF: 12>, value='if', line=200, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=200, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=200, col=13)
Token(type=<TokenType.NOT_EQUAL: 44>, value='~=', line=200, col=18)
Token(type=<TokenType.INTEGER: 27>, value=10, line=200, col=21)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=200, col=23)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=200, col=25)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=200, col=26)
Token(type=<TokenType.IF: 12>, value='if', line=201, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=201, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=201, col=13)
Token(type=<TokenType.GREATER: 40>, value='>', line=201, col=18)
Token(type=<TokenType.INTEGER: 27>, value=10, line=201, col=20)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=201, col=22)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=201, col=24)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=201, col=25)
Token(type=<TokenType.IF: 12>, value='if', line=202, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=202, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=202, col=13)
Token(type=<TokenType.LESS: 41>, value='<', line=202, col=18)
Token(type=<TokenType.INTEGER: 27>, value=10, line=202, col=20)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=202, col=22)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=202, col=24)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=202, col=25)
Token(type=<TokenType.IF: 12>, value='if', line=203, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=203, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=203, col=13)
Token(type=<TokenType.GREATER_EQUAL: 42>, value='>=', line=203, col=18)
Token(type=<TokenType.INTEGER: 27>, value=10, line=203, col=21)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=203, col=23)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=203, col=25)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=203, col=26)
Token(type=<TokenType.IF: 12>, value='if', line=204, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=204, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='math', line=204, col=13)
Token(type=<TokenType.LESS_EQUAL: 43>, value='<=', line=204, col=18)
Token(type=<TokenType.INTEGER: 27>, value=10, line=204, col=21)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=204, col=23)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=204, col=25)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=204, col=26)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=206, col=5)
Token(type=<TokenType.FAIL: 20>, value='fail', line=208, col=5)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=208, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='TestError', line=208, col=10)
Token(type=<TokenType.IDENTIFIER: 32>, value='e', line=208, col=20)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=208, col=21)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=208, col=23)
Token(type=<TokenType.VAL: 8>, value='val', line=210, col=9)
Token(type=<TokenType.TYPE: 26>, value='str', line=210, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='error_text', line=210, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=210, col=28)
Token(type=<TokenType.IDENTIFIER: 32>, value='e', line=211, col=13)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=211, col=14)
Token(type=<TokenType.IDENTIFIER: 32>, value='message', line=211, col=16)
Token(type=<TokenType.PERIOD: 60>, value='.', line=211, col=23)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=213, col=5)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=215, col=1)
Token(type=<TokenType.EOF: 66>, value=None, line=215, col=2)

Token List:

DIRECTIVE
PUBLIC
STRUCT
IDENTIFIER
OPEN_BRACE
TYPE
IDENTIFIER
PERIOD
TYPE
IDENTIFIER
PERIOD
TYPE
IDENTIFIER
PERIOD
CLOSE_BRACE
PUBLIC
ENUM
IDENTIFIER
OPEN_BRACE
IDENTIFIER
PERIOD
IDENTIFIER
PERIOD
CLOSE_BRACE
ERROR
IDENTIFIER
OPEN_BRACE
TYPE
IDENTIFIER
PERIOD
CLOSE_BRACE
OPERATOR
PLUS
OPEN_PAREN
IDENTIFIER
IDENTIFIER
COMMA
IDENTIFIER
IDENTIFIER
CLOSE_PAREN
EXCLAMATION
IDENTIFIER
OPEN_BRACE
EXIT
IDENTIFIER
OPEN_PAREN
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
COMMA
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
PLUS
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
CLOSE_PAREN
PERIOD
CLOSE_BRACE
FUNCTION
IDENTIFIER
OPEN_PAREN
TYPE
IDENTIFIER
CLOSE_PAREN
EXCLAMATION
TYPE
OPEN_BRACE
IF
OPEN_PAREN
IDENTIFIER
LESS_EQUAL
INTEGER
CLOSE_PAREN
OPEN_BRACE
EXIT
INTEGER
PERIOD
CLOSE_BRACE
EXIT
IDENTIFIER
MULTIPLY
IDENTIFIER
OPEN_PAREN
IDENTIFIER
MINUS
INTEGER
CLOSE_PAREN
PERIOD
CLOSE_BRACE
FUNCTION
IDENTIFIER
OPEN_PAREN
TYPE
IDENTIFIER
ASSIGN
STRING
CLOSE_PAREN
EXCLAMATION
TYPE
OPEN_BRACE
EXIT
STRING
PERIOD
CLOSE_BRACE
FUNCTION
IDENTIFIER
OPEN_PAREN
TYPE
IDENTIFIER
CLOSE_PAREN
EXCLAMATION
TYPE
OPEN_BRACE
EXIT
IDENTIFIER
PLUS
INTEGER
PERIOD
CLOSE_BRACE
FUNCTION
IDENTIFIER
OPEN_PAREN
TYPE
IDENTIFIER
CLOSE_PAREN
EXCLAMATION
TYPE
OPEN_BRACE
EXIT
IDENTIFIER
PERIOD
CLOSE_BRACE
FUNCTION
IDENTIFIER
OPEN_PAREN
TYPE
OPEN_BRACKET
CLOSE_BRACKET
IDENTIFIER
CLOSE_PAREN
EXCLAMATION
TYPE
OPEN_BRACE
VAL
TYPE
IDENTIFIER
ASSIGN
INTEGER
PERIOD
FOR
OPEN_PAREN
IDENTIFIER
COLON
IDENTIFIER
CLOSE_PAREN
OPEN_BRACE
IDENTIFIER
ASSIGN_PLUS
IDENTIFIER
PERIOD
CLOSE_BRACE
EXIT
IDENTIFIER
CAST
TYPE
DIVIDE
INTEGER
PERIOD
CLOSE_BRACE
FUNCTION
IDENTIFIER
OPEN_PAREN
TYPE
IDENTIFIER
CLOSE_PAREN
EXCLAMATION
IDENTIFIER
OPEN_BRACE
IF
OPEN_PAREN
IDENTIFIER
GREATER_EQUAL
INTEGER
CLOSE_PAREN
OPEN_BRACE
EXIT
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
PERIOD
CLOSE_BRACE
ELSEIF
OPEN_PAREN
IDENTIFIER
EQUALS
INTEGER
CLOSE_PAREN
OPEN_BRACE
EXIT
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
PERIOD
CLOSE_BRACE
ELSE
OPEN_BRACE
EXIT
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
PERIOD
CLOSE_BRACE
CLOSE_BRACE
FUNCTION
IDENTIFIER
OPEN_PAREN
CLOSE_PAREN
EXCLAMATION
TYPE
OPEN_BRACE
VAL
TYPE
IDENTIFIER
ASSIGN
STRING
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
BOOLEAN
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
STRING
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
MINUS
INTEGER
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
INTEGER
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
FLOAT
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
FLOAT
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
FLOAT
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
INTEGER
PERIOD
VAL
TYPE
IDENTIFIER
PERIOD
IDENTIFIER
ASSIGN_PLUS
INTEGER
PERIOD
VAL
IDENTIFIER
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
STRING
COMMA
INTEGER
CLOSE_PAREN
PERIOD
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
ASSIGN
OPEN_BRACKET
INTEGER
COMMA
INTEGER
COMMA
INTEGER
CLOSE_BRACKET
PERIOD
VAL
REFERENCE
IDENTIFIER
IDENTIFIER
ASSIGN
IDENTIFIER
PERIOD
VAL
IDENTIFIER
ASSIGN
OPEN_PAREN
INTEGER
COMMA
STRING
CLOSE_PAREN
PERIOD
VAL
LIST
LESS
TYPE
GREATER
IDENTIFIER
PERIOD
VAL
MAP
OPEN_BRACKET
TYPE
CLOSE_BRACKET
TYPE
IDENTIFIER
ASSIGN
OPEN_PAREN
OPEN_BRACKET
STRING
COMMA
INTEGER
CLOSE_BRACKET
OPEN_BRACKET
STRING
COMMA
INTEGER
CLOSE_BRACKET
CLOSE_PAREN
PERIOD
VAL
TYPE
OPEN_BRACKET
CLOSE_BRACKET
IDENTIFIER
ASSIGN
OPEN_BRACKET
INTEGER
COMMA
INTEGER
COMMA
INTEGER
CLOSE_BRACKET
PERIOD
DO
OPEN_BRACE
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
CLOSE_PAREN
PERIOD
VAL
IDENTIFIER
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
IDENTIFIER
CLOSE_PAREN
PERIOD
IF
OPEN_PAREN
IDENTIFIER
EQUALS
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
CLOSE_PAREN
OPEN_BRACE
CLOSE_BRACE
IF
OPEN_PAREN
IDENTIFIER
AND
IDENTIFIER
GREATER
INTEGER
OR
NOT
BOOLEAN
CLOSE_PAREN
OPEN_BRACE
CLOSE_BRACE
VAL
TYPE
IDENTIFIER
ASSIGN
INTEGER
PERIOD
WHILE
OPEN_PAREN
IDENTIFIER
GREATER
INTEGER
CLOSE_PAREN
OPEN_BRACE
IF
OPEN_PAREN
IDENTIFIER
EQUALS
INTEGER
CLOSE_PAREN
OPEN_BRACE
CONTINUE
PERIOD
CLOSE_BRACE
IF
OPEN_PAREN
IDENTIFIER
EQUALS
INTEGER
CLOSE_PAREN
OPEN_BRACE
BREAK
PERIOD
CLOSE_BRACE
IDENTIFIER
ASSIGN_MINUS
INTEGER
PERIOD
CLOSE_BRACE
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
CAST
TYPE
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
OPEN_BRACKET
INTEGER
CLOSE_BRACKET
CAST
TYPE
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
INTEGER
CLOSE_PAREN
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
CLOSE_PAREN
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
STRING
CLOSE_PAREN
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
INTEGER
CLOSE_PAREN
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
OPEN_PAREN
STRING
CLOSE_PAREN
PERIOD
VAL
IDENTIFIER
IDENTIFIER
ASSIGN
IDENTIFIER
PLUS
IDENTIFIER
PERIOD
VAL
TYPE
IDENTIFIER
ASSIGN
OPEN_PAREN
INTEGER
PLUS
INTEGER
CLOSE_PAREN
MULTIPLY
INTEGER
PERIOD
IDENTIFIER
ASSIGN_DIVIDE
INTEGER
PERIOD
IDENTIFIER
ASSIGN_MULTIPLY
INTEGER
PERIOD
IDENTIFIER
ASSIGN_MINUS
INTEGER
PERIOD
IDENTIFIER
ASSIGN_PLUS
INTEGER
PERIOD
IF
OPEN_PAREN
IDENTIFIER
EQUALS
INTEGER
CLOSE_PAREN
OPEN_BRACE
CLOSE_BRACE
IF
OPEN_PAREN
IDENTIFIER
NOT_EQUAL
INTEGER
CLOSE_PAREN
OPEN_BRACE
CLOSE_BRACE
IF
OPEN_PAREN
IDENTIFIER
GREATER
INTEGER
CLOSE_PAREN
OPEN_BRACE
CLOSE_BRACE
IF
OPEN_PAREN
IDENTIFIER
LESS
INTEGER
CLOSE_PAREN
OPEN_BRACE
CLOSE_BRACE
IF
OPEN_PAREN
IDENTIFIER
GREATER_EQUAL
INTEGER
CLOSE_PAREN
OPEN_BRACE
CLOSE_BRACE
IF
OPEN_PAREN
IDENTIFIER
LESS_EQUAL
INTEGER
CLOSE_PAREN
OPEN_BRACE
CLOSE_BRACE
CLOSE_BRACE
FAIL
OPEN_PAREN
IDENTIFIER
IDENTIFIER
CLOSE_PAREN
OPEN_BRACE
VAL
TYPE
IDENTIFIER
ASSIGN
IDENTIFIER
DOUBLE_COLON
IDENTIFIER
PERIOD
CLOSE_BRACE
CLOSE_BRACE
EOF

Parser error at token Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=18, col=42) at position 42: Invalid statement
